,Year,T_CelsiusMEX,T_FarenheitMEX,dT_Celsius_MEX,dT_Farenheit_MEX,CO2_M̩xico,T_CelsiusCAN,T_FarenheitCAN,dT_Celsius_CAN,dT_Farenheit_CAN,CO2_Canada,T_CelsiusUSA,T_FarenheitUSA,dT_Celsius_USA,dT_Farenheit_USA,CO2_USA
1,1960,20.508975,68.916155,,,1.670990141,-6.4908,20.31656,,,10.77084729,10.799999999999999,51.44,,,15.99977916
2,1961,20.491925,68.885465,-0.01705000000000112,-0.03069000000000699,1.675961329,-7.390573333333333,18.696968,-0.8997733333333331,-1.6195920000000008,10.62789765,11.038888888888888,51.87,0.23888888888888893,0.4299999999999997,15.68125552
3,1962,20.838025,69.508445,0.34609999999999985,0.6229799999999983,1.587485025,-6.976666666666667,19.442,0.41390666666666664,0.7450320000000019,11.13062748,11.055555555555555,51.9,0.016666666666667496,0.030000000000001137,16.0139375
4,1963,20.683474999999998,69.230255,-0.1545500000000004,-0.27818999999999505,1.600528397,-6.792631666666668,19.773263,0.18403499999999884,0.33126299999999986,11.1321024,11.255555555555555,52.26,0.1999999999999993,0.35999999999999943,16.48276215
5,1964,20.353383333333333,68.63609,-0.33009166666666445,-0.5941650000000038,1.736658362,-7.679681666666667,18.176572999999998,-0.8870499999999995,-1.5966900000000024,12.3053704,10.927777777777779,51.67,-0.3277777777777757,-0.5899999999999963,16.96811858
6,1965,20.508241666666667,68.91483500000001,0.15485833333333332,0.2787450000000149,1.705355151,-7.597081666666667,18.325253,0.08260000000000023,0.14868000000000237,12.81400147,10.938888888888888,51.69,0.011111111111109295,0.01999999999999602,17.45172525
7,1966,20.114183333333333,68.20553000000001,-0.3940583333333336,-0.7093050000000005,1.777925255,-7.400682499999999,18.678771500000003,0.19639916666666757,0.3535185000000034,12.93491815,10.82777777777778,51.49,-0.11111111111110894,-0.19999999999999574,18.12107301
8,1967,20.413408333333333,68.744135,0.29922499999999985,0.5386049999999898,1.918848664,-7.430855,18.624461,-0.030172500000000824,-0.05431050000000326,13.8103546,10.977777777777778,51.76,0.14999999999999858,0.269999999999996,18.59831788
9,1968,20.04985,68.08973,-0.36355833333333365,-0.654404999999997,1.940637003,-6.868944166666666,19.635900499999998,0.561910833333334,1.011439499999998,14.6326452,10.733333333333334,51.32,-0.24444444444444358,-0.4399999999999977,19.08938916
10,1969,20.691891666666667,69.245405,0.6420416666666675,1.1556750000000022,2.047987318,-6.586138333333333,20.144951,0.28280583333333276,0.5090505000000007,14.61864861,10.833333333333334,51.5,0.09999999999999964,0.17999999999999972,19.85794566
11,1970,20.28495,68.51291,-0.4069416666666683,-0.7324950000000001,2.215287211,-7.206939166666667,19.0275095,-0.6208008333333339,-1.1174414999999982,16.01414875,10.894444444444444,51.61,0.061111111111110006,0.10999999999999943,21.11125227
12,1971,20.414716666666667,68.74649,0.12976666666666858,0.23357999999998924,2.380327514,-7.005590833333334,19.389936499999997,0.20134833333333368,0.3624269999999967,16.05533218,10.92222222222222,51.66,0.02777777777777679,0.04999999999999716,20.98020348
13,1972,20.766883333333332,69.38039,0.3521666666666654,0.6339000000000112,2.422006072,-8.951065833333333,15.888081500000002,-1.9454749999999992,-3.5018549999999955,17.15406592,10.76111111111111,51.37,-0.16111111111111143,-0.28999999999999915,21.74864198
14,1973,20.3597,68.64746,-0.40718333333333234,-0.7329300000000103,2.561821014,-6.346726666666666,20.575892000000003,2.6043391666666666,4.687810500000001,16.96713528,11.272222222222222,52.29,0.5111111111111128,0.9200000000000017,22.51058213
15,1974,20.40425,68.72765000000001,0.04455000000000098,0.08019000000001597,2.674078029,-7.861009166666666,17.8501835,-1.5142825000000002,-2.725708500000003,17.09800561,11.255555555555555,52.26,-0.016666666666667496,-0.030000000000001137,21.50293038
16,1975,20.228625,68.41152500000001,-0.17562500000000014,-0.31612499999999955,2.759233889,-7.1391,19.14962,0.7219091666666664,1.2994364999999988,17.16020892,10.833333333333334,51.5,-0.4222222222222207,-0.759999999999998,20.40222407
17,1976,19.869033333333334,67.76426000000001,-0.35959166666666675,-0.6472650000000044,3.006724694,-6.941474166666667,19.5053465,0.1976258333333334,0.35572650000000294,17.02862407,10.816666666666666,51.47,-0.016666666666667496,-0.030000000000001137,21.15761537
18,1977,20.634633333333333,69.14234,0.7655999999999992,1.378079999999997,3.067406196,-6.0110025,21.1801955,0.9304716666666666,1.6748489999999983,17.20283524,11.416666666666666,52.55,0.5999999999999996,1.0799999999999983,21.53248401
19,1978,20.443466666666666,68.79823999999999,-0.1911666666666676,-0.3441000000000116,3.45220081,-7.4133008333333335,18.6560585,-1.4022983333333334,-2.5241369999999996,17.35562946,10.577777777777778,51.04,-0.8388888888888886,-1.509999999999998,21.97300469
20,1979,20.15449166666667,68.278085,-0.2889749999999971,-0.5201549999999884,3.642771221,-7.281226666666666,18.893792,0.13207416666666738,0.23773350000000093,18.26610116,10.48888888888889,50.88,-0.0888888888888868,-0.1599999999999966,21.78043698
21,1980,20.688933333333335,69.24008,0.534441666666666,0.9619950000000017,3.961751778,-6.491176666666667,20.315882,0.790049999999999,1.4220899999999972,18.07962055,11.32777777777778,52.39,0.8388888888888886,1.509999999999998,20.78648774
22,1981,20.54005,68.97209000000001,-0.14888333333333392,-0.2679899999999975,4.099403604,-4.947253333333333,23.094943999999998,1.5439233333333338,2.7790619999999997,17.32493528,11.733333333333333,53.12,0.4055555555555532,0.7299999999999969,19.76676417
23,1982,20.811583333333335,69.46085,0.27153333333333407,0.488759999999985,4.289944895,-8.0299175,17.5461485,-3.0826641666666665,-5.548795499999997,16.51518883,10.744444444444447,51.34,-0.9888888888888854,-1.779999999999994,18.59049523
24,1983,20.535825,68.964485,-0.27575833333333577,-0.4963649999999973,3.829532781,-6.94961,19.490702,1.0803075,1.9445534999999978,16.11132555,11.044444444444446,51.88,0.29999999999999893,0.5399999999999991,18.57154371
25,1984,20.404925000000002,68.72886500000001,-0.1308999999999969,-0.23561999999998307,3.73389481,-6.8374291666666664,19.6926275,0.1121808333333334,0.20192550000000153,16.62025251,11.094444444444445,51.97,0.049999999999998934,0.0899999999999963,18.97675027
26,1985,20.449616666666667,68.80931000000001,0.04469166666666524,0.08044499999999744,3.796893825,-6.94425,19.500349999999997,-0.10682083333333381,-0.192277500000003,16.33299046,10.722222222222221,51.3,-0.37222222222222356,-0.6700000000000017,18.88231274
27,1986,20.717766666666666,69.29198,0.26814999999999856,0.4826699999999846,3.795908929,-7.0463625,19.3165475,-0.1021124999999996,-0.18380249999999876,15.51911259,11.844444444444445,53.32,1.1222222222222236,2.020000000000003,18.72072272
28,1987,20.312816666666667,68.56307000000001,-0.4049499999999995,-0.7289099999999848,3.880765463,-5.6790075,21.777786499999998,1.3673549999999999,2.461238999999999,16.31019464,11.85,53.33,0.005555555555554648,0.00999999999999801,19.35033442
29,1988,20.497858333333333,68.896145,0.18504166666666677,0.3330749999999938,3.800867772,-6.121959166666667,20.980473500000002,-0.44295166666666663,-0.7973129999999955,17.02217437,11.461111111111114,52.63,-0.38888888888888573,-0.6999999999999957,20.01041341
30,1989,20.846275,69.52329499999999,0.34841666666666526,0.6271499999999861,4.393378554,-7.1554174999999995,19.120248500000002,-1.033458333333333,-1.8602249999999998,16.98419297,11.022222222222224,51.84,-0.43888888888889,-0.7899999999999991,20.07576978
31,1990,20.892766666666667,69.60698,0.04649166666666815,0.08368500000000267,3.793373018,-7.1663225,19.1006195,-0.010905000000000165,-0.019629000000001895,15.71554138,11.95,53.51,0.9277777777777754,1.6699999999999946,19.32275118
32,1991,20.834483333333335,69.50207,-0.05828333333333191,-0.10490999999998962,3.881986429,-6.548698333333334,20.212342999999997,0.6176241666666655,1.1117234999999965,15.22180457,11.755555555555555,53.16,-0.19444444444444464,-0.3500000000000014,19.05616319
33,1992,20.6302,69.13436,-0.20428333333333626,-0.3677100000000024,3.84378479,-7.095869166666667,19.2274355,-0.5471708333333325,-0.9849074999999985,15.54314788,11.444444444444446,52.6,-0.31111111111110823,-0.5599999999999952,19.13943728
34,1993,20.91143333333333,69.64058,0.2812333333333328,0.506219999999999,3.830377124,-6.4398316666666675,20.408302999999997,0.6560374999999992,1.180867499999998,15.5337111,10.7,51.26,-0.7444444444444471,-1.3400000000000034,19.34708291
35,1994,21.355733333333333,70.44032,0.4443000000000019,0.7997399999999999,3.912978646,-6.416501666666666,20.450297,0.023330000000001405,0.04199400000000253,15.75307185,11.594444444444443,52.87,0.8944444444444439,1.6099999999999994,19.36089205
36,1995,21.273358333333334,70.292045,-0.08237499999999898,-0.14827499999999816,3.630863982,-6.272845,20.708879,0.14365666666666588,0.25858200000000053,15.95907715,11.472222222222221,52.65,-0.12222222222222179,-0.21999999999999886,19.27654526
37,1996,21.158183333333334,70.08473000000001,-0.1151750000000007,-0.20731499999999414,3.719042582,-7.017297500000001,19.3688645,-0.7444525000000004,-1.3400144999999988,16.1910295,11.044444444444446,51.88,-0.42777777777777537,-0.769999999999996,19.49602474
38,1997,20.881899999999998,69.58742,-0.27628333333333543,-0.497310000000013,3.908311625,-6.323375000000001,20.617925,0.6939224999999993,1.2490604999999988,16.56173401,11.222222222222225,52.2,0.17777777777777892,0.3200000000000003,19.69036318
39,1998,21.382775,70.48899499999999,0.5008750000000006,0.901574999999994,4.050613546,-4.6594175,23.613048499999998,1.6639575000000013,2.9951234999999983,16.79757271,12.35,54.23,1.1277777777777747,2.029999999999994,19.5792362
40,1999,20.983183333333333,69.76973000000001,-0.3995916666666659,-0.7192649999999787,4.016948975,-5.460449166666667,22.1711915,-0.8010316666666668,-1.4418569999999988,16.95288535,12.155555555555557,53.88,-0.19444444444444287,-0.3499999999999943,19.72716951
41,2000,21.202516666666664,70.16453,0.21933333333333138,0.3947999999999894,4.028144635,-6.2110125,20.8201775,-0.750563333333333,-1.3510139999999993,17.41463895,11.816666666666668,53.27,-0.3388888888888886,-0.6099999999999994,20.17875051
42,2001,20.930641666666666,69.675155,-0.27187499999999787,-0.48937499999999545,4.117498953,-5.404357500000001,22.2721565,0.8066549999999992,1.4519790000000015,17.01842806,12.049999999999999,53.69,0.23333333333333073,0.4199999999999946,19.63650507
43,2002,21.129508333333334,70.03311500000001,0.1988666666666674,0.3579600000000056,4.075235494,-6.4187683333333325,20.446217,-1.014410833333332,-1.8259395000000005,16.56039221,11.783333333333335,53.21,-0.26666666666666394,-0.4799999999999969,19.61340408
44,2003,21.23239166666667,70.218305,0.10288333333333455,0.18518999999999153,4.270511506,-5.9090050000000005,21.363791,0.509763333333332,0.9175739999999983,17.47884132,11.81111111111111,53.26,0.027777777777775015,0.04999999999999716,19.56410453
45,2004,20.946258333333333,69.703265,-0.28613333333333557,-0.515039999999999,4.2224472,-7.0771283333333335,19.261169,-1.168123333333333,-2.102622,17.32455499,11.722222222222223,53.1,-0.0888888888888868,-0.1599999999999966,19.65837118
46,2005,21.293733333333332,70.32872,0.3474749999999993,0.6254550000000023,4.399422979,-5.349289166666666,22.3712795,1.7278391666666675,3.110110500000001,17.41190097,12.022222222222224,53.64,0.3000000000000007,0.5399999999999991,19.59188523
47,2006,21.432391666666664,70.578305,0.138658333333332,0.24958499999999617,4.455657766,-4.633815,23.659132999999997,0.7154741666666657,1.287853499999997,17.56133592,12.361111111111112,54.25,0.3388888888888886,0.6099999999999994,19.09406652
48,2007,21.064075,69.915335,-0.36831666666666507,-0.6629700000000014,4.401555404,-6.174463333333333,20.885966000000003,-1.5406483333333325,-2.7731669999999937,17.38715721,12.027777777777777,53.65,-0.3333333333333357,-0.6000000000000014,19.21789784
49,2008,21.026016666666667,69.84683000000001,-0.03805833333333197,-0.0685049999999876,4.451117906,-6.482341666666667,20.331785,-0.3078783333333339,-0.5541810000000034,16.89745662,11.272222222222222,52.29,-0.7555555555555546,-1.3599999999999994,18.46176387
50,2009,21.525166666666667,70.7453,0.4991500000000002,0.898469999999989,4.232033444,-6.266198333333333,20.720843000000002,0.21614333333333402,0.3890580000000021,15.82542959,11.32777777777778,52.39,0.055555555555557135,0.10000000000000142,17.15773779
51,2010,20.760716666666667,69.36929,-0.7644500000000001,-1.3760099999999937,4.069560416,-4.186646666666667,24.464036,2.0795516666666654,3.743192999999998,15.5055134,11.655555555555555,52.98,0.3277777777777757,0.5899999999999963,17.4431109
52,2011,21.534566666666667,70.76222,0.7738499999999995,1.3929299999999927,4.187104495,-5.709931666666667,21.722123,-1.5232849999999996,-2.7419130000000003,15.22379395,11.766666666666667,53.18,0.11111111111111249,0.20000000000000284,16.91520177
53,2012,21.63825,70.94885,0.10368333333333268,0.18662999999999386,4.232175308,-5.398873333333333,22.282028,0.31105833333333344,0.5599050000000005,14.91382201,12.933333333333335,55.28,1.1666666666666679,2.1000000000000014,16.19342933
54,2013,21.13035,70.03462999999999,-0.5078999999999994,-0.9142200000000003,4.126499656,-6.4649600000000005,20.363072,-1.066086666666667,-1.9189560000000014,14.7988829,11.35,52.43,-1.5833333333333357,-2.8500000000000014,16.36222413
55,2014,21.345200000000002,70.42136,0.21485000000000198,0.38673000000001423,4.000652984,-6.220375833333333,20.8033235,0.2445841666666677,0.44025150000000224,15.25547233,11.411111111111111,52.54,0.06111111111111178,0.10999999999999943,16.41657591
56,2015,21.5153,70.72754,0.17009999999999792,0.3061799999999977,3.963191128,-5.953935833333333,21.2829155,0.26643999999999934,0.47959200000000024,15.38895031,12.444444444444445,54.4,1.0333333333333332,1.8599999999999994,15.98986626
57,2016,21.7131,71.08358000000001,0.19780000000000086,0.35604000000000724,3.943827403,-4.965330833333334,23.0624045,0.9886049999999997,1.779488999999998,15.09005647,12.733333333333334,54.92,0.28888888888888964,0.5200000000000031,15.50220398
