Year,CO2_China,CO2_USA,CO2_Rusia,CO2_Brazil,CO2_France,CO2_India,CO2_Mexico,CO2_Spain,CO2_Vienam,CO2_Canada
1960,1.170381372,15.99977916,12.08234859,0.649885938,5.817437681,0.267634185,1.670990141,1.606592711,0.181946737,10.77084729
1961,0.836046901,15.68125552,12.32251256,0.662130491,5.952751834,0.283703709,1.675961329,1.74622172,0.183098879,10.62789765
1962,0.661428164,16.0139375,12.79009493,0.701775503,6.235408683,0.305850958,1.587485025,1.935781533,0.217693521,11.13062748
1963,0.640001899,16.48276215,13.56506012,0.706049423,6.87529322,0.321794972,1.600528397,1.879509312,0.196997012,11.1321024
1964,0.625646054,16.96811858,14.26705672,0.699884343,7.013993128,0.308168699,1.736658362,2.037725257,0.209870452,12.3053704
1965,0.665524211,17.45172525,14.96747625,0.676455225,7.062750798,0.332527211,1.705355151,2.225610193,0.217933931,12.81400147
1966,0.710891382,18.12107301,15.71682391,0.750374966,6.899140799,0.337039502,1.777925255,2.407735709,0.225433908,12.93491815
1967,0.574162147,18.59831788,16.34094217,0.751887374,7.326518931,0.330973865,1.918848664,2.647227559,0.195461337,13.8103546
1968,0.605451997,19.08938916,16.70466286,0.856553524,7.51593184,0.352457491,1.940637003,2.93409754,0.203763759,14.6326452
1969,0.725149509,19.85794566,17.29808493,0.909093361,8.014840647,0.351187328,2.047987318,2.897101868,0.201174218,14.61864861
1970,0.942934535,21.11125227,18.09102825,0.985788081,8.449429419,0.351488941,2.215287211,3.457969859,0.649680094,16.01414875
1971,1.042239697,20.98020348,19.09149437,1.052857906,8.829912531,0.362529744,2.380327514,3.75994979,0.551401486,16.05533218
1972,1.080676637,21.74864198,19.97555779,1.145237689,9.105899937,0.37489918,2.422006072,4.190966866,0.506231964,17.15406592
1973,1.098195691,22.51058213,20.70379427,1.29536175,9.709107815,0.37719344,2.561821014,4.440462955,0.53852038,16.96713528
1974,1.097367111,21.50293038,21.373373,1.370088015,9.312382375,0.381064002,2.674078029,4.89498864,0.400420575,17.09800561
1975,1.250124095,20.40222407,22.34211288,1.409905723,8.28681204,0.404751114,2.759233889,5.079852145,0.447477943,17.16020892
1976,1.285283136,21.15761537,23.04142696,1.413180722,9.325010842,0.413696986,3.006724694,5.491294603,0.279672997,17.02862407
1977,1.388842897,21.53248401,23.6601522,1.449507777,8.828303001,0.427724728,3.067406196,5.358942976,0.300361246,17.20283524
1978,1.52920111,21.97300469,24.30253015,1.536862787,9.249256951,0.424114081,3.45220081,5.438594324,0.296767269,17.35562946
1979,1.542675099,21.78043698,24.33309161,1.597599174,9.635528106,0.434690103,3.642771221,5.478315887,0.306645727,18.26610116
1980,1.495250749,20.78648774,25.11342352,1.550121183,9.161529158,0.449266662,3.961751778,5.734778954,0.309873931,18.07962055
1981,1.460431817,19.76676417,24.47504549,1.390352265,8.203107304,0.473644453,4.099403604,5.48982234,0.319261223,17.32493528
1982,1.566739684,18.59049523,24.78161636,1.361098386,7.841028004,0.477490558,4.289944895,5.525887108,0.323557081,16.51518883
1983,1.629055908,18.57154371,24.98694442,1.28724347,7.543287697,0.50527683,3.829532781,5.367036187,0.332214839,16.11132555
1984,1.75044806,18.97675027,25.02160733,1.275133165,7.194881769,0.506132025,3.73389481,5.190482538,0.294899843,16.62025251
1985,1.871054791,18.88231274,26.77632908,1.33986355,7.075849582,0.543976976,3.796893825,5.230998485,0.347570832,16.33299046
1986,1.939434257,18.72072272,26.65748597,1.440047634,6.767999746,0.570556174,3.795908929,4.93636136,0.3706802,15.51911259
1987,2.038410689,19.35033442,26.36760185,1.472977772,6.587686527,0.595939656,3.880765463,4.934193197,0.407674883,16.31019464
1988,2.150905225,20.01041341,26.89926543,1.457685287,6.458902178,0.629950482,3.800867772,5.134110769,0.355998429,17.02217437
1989,2.153077911,20.07576978,26.14805014,1.462631966,6.742280767,0.676937711,4.393378554,5.837882861,0.263108391,16.98419297
1990,2.152000537,19.32275118,24.39834858,1.40189577,6.451223276,0.709000751,3.793373018,5.624190007,0.315413663,15.71554138
1991,2.228662125,19.05616319,23.44969867,1.446313753,6.67168905,0.738482682,3.881986429,5.790484006,0.310420097,15.22180457
1992,2.306095614,19.13943728,13.99416667,1.430744302,6.217259025,0.768813909,3.84378479,5.973836221,0.306258097,15.54314788
1993,2.442800659,19.34708291,13.05713217,1.471087009,6.089252757,0.780347321,3.830377124,5.570288803,0.319732635,15.5337111
1994,2.565993892,19.36089205,11.44398813,1.518847687,5.699231509,0.80872395,3.912978646,5.901638793,0.359474571,15.75307185
1995,2.755754966,19.27654526,10.99555394,1.594541722,5.864118291,0.841937014,3.630863982,6.082242269,0.388334428,15.95907715
1996,2.844309582,19.49602474,10.88664427,1.729996821,6.280953607,0.898163092,3.719042582,5.848744212,0.455743274,16.1910295
1997,2.820567891,19.69036318,10.31678548,1.797434636,5.862811599,0.916859884,3.908311625,6.292802734,0.584708333,16.56173401
1998,2.67674598,19.5792362,10.12729286,1.839317927,6.271267469,0.918329424,4.050613546,6.5022035,0.608242811,16.79757271
1999,2.648649247,19.72716951,10.40065558,1.85802905,6.098157837,0.959258891,4.016948975,6.991264687,0.603434888,16.95288535
2000,2.696862433,20.17875051,10.62709792,1.876441307,5.946665463,0.976601686,4.028144635,7.257824346,0.671308552,17.41463895
2001,2.742120813,19.63650507,10.66957424,1.90429564,6.153060599,0.968514319,4.117498953,7.290748328,0.757220692,17.01842806
2002,3.007083197,19.61340408,10.71586776,1.850682075,6.068664472,0.964275366,4.075235494,7.591280782,0.868419917,16.56039221
2003,3.524074093,19.56410453,11.0906198,1.769005571,6.115998108,0.989271008,4.270511506,7.611166445,0.957054376,17.47884132
2004,4.037990651,19.65837118,11.12060675,1.835946431,6.120078568,1.021862866,4.2224472,7.908050681,1.090129494,17.32455499
2005,4.523178064,19.59188523,11.25350585,1.865977058,6.099598855,1.06531244,4.399422979,8.097058048,1.170708252,17.41190097
2006,4.980314197,19.09406652,11.66911318,1.847654542,5.906266386,1.118603899,4.455657766,7.88419571,1.214192778,17.56133592
2007,5.082123622,19.21789784,11.67245445,1.910334175,5.76638535,1.189651807,4.401555404,7.920890716,1.227733963,17.38715721
2008,5.701915025,18.46176387,12.01450516,2.018593476,5.690501857,1.306253903,4.451117906,7.165531607,1.368182472,16.89745662
2009,5.677170257,17.15773779,11.02385569,1.893620024,5.438357063,1.427780473,4.232033444,6.216973378,1.476951428,15.82542959
2010,6.560520007,17.4431109,11.69434657,2.144736395,5.428980862,1.393273291,4.069560416,5.816416366,1.622618922,15.5055134
2011,7.241515419,16.91520177,12.33487755,2.224711944,5.077911102,1.468910262,4.187104495,5.788018458,1.712240646,15.22379395
2012,7.424750916,16.19342933,12.62026928,2.358548364,5.075062341,1.590942831,4.232175308,5.660938803,1.588281536,14.91382201
2013,7.557211045,16.36222413,12.12085015,2.505408788,5.062171964,1.585648401,4.126499656,5.084398353,1.622307629,14.7988829
2014,7.543907641,16.41657591,12.07751769,2.631289885,4.573459729,1.723311783,4.000652984,5.033824487,1.824531973,15.25547233
2015,7.398524566,15.98986626,11.78522038,2.466788048,,1.784333765,3.963191128,5.393418949,2.032107552,15.38895031
2016,7.175809897,15.50220398,11.99943207,2.242393446,,1.817783386,3.943827403,5.249157873,2.057565917,15.09005647
