,Entity,Code,Year,Meat Production (tonnes)
2453,China,CHN,2017,88419530
2454,China,CHN,2018,88156383
2450,China,CHN,2014,88010996
2451,China,CHN,2015,87650879
2452,China,CHN,2016,86779163
2449,China,CHN,2013,86760038
2448,China,CHN,2012,85007897
2447,China,CHN,2011,81157287
2446,China,CHN,2010,80898619
2445,China,CHN,2009,78309782
2444,China,CHN,2008,74750662
2442,China,CHN,2006,72862624
2441,China,CHN,2005,71187383
2443,China,CHN,2007,70697140
2440,China,CHN,2004,67907083
2439,China,CHN,2003,66250144
2438,China,CHN,2002,64221597
2437,China,CHN,2001,62976855
2436,China,CHN,2000,62057917
2435,China,CHN,1999,61244882
2434,China,CHN,1998,58676180
2433,China,CHN,1997,54264343
2431,China,CHN,1995,52037879
2432,China,CHN,1996,47716258
12748,United States,USA,2018,46832946
12747,United States,USA,2017,45798519
2430,China,CHN,1994,45152829
12746,United States,USA,2016,44641030
12745,United States,USA,2015,43281160
12738,United States,USA,2008,42883179
12744,United States,USA,2014,42832390
12743,United States,USA,2013,42754378
12742,United States,USA,2012,42622314
12741,United States,USA,2011,42450693
12740,United States,USA,2010,41952752
12739,United States,USA,2009,41856174
12737,United States,USA,2007,41624756
2429,China,CHN,1993,40400831
12736,United States,USA,2006,40131501
12734,United States,USA,2004,39805478
12735,United States,USA,2005,39744000
12733,United States,USA,2003,39464439
12732,United States,USA,2002,38715587
12731,United States,USA,2001,38252104
12730,United States,USA,2000,37565211
12729,United States,USA,1999,37016022
2428,China,CHN,1992,36340861
12728,United States,USA,1998,35874199
12727,United States,USA,1997,34914247
12726,United States,USA,1996,34270504
12725,United States,USA,1995,33486448
2427,China,CHN,1991,33334225
12724,United States,USA,1994,32229067
12723,United States,USA,1993,31172442
12722,United States,USA,1992,30665133
2426,China,CHN,1990,29943253
12721,United States,USA,1991,29350007
1584,Brazil,BRA,2018,29341250
12720,United States,USA,1990,28634662
12719,United States,USA,1989,28289328
2425,China,CHN,1989,27913290
12718,United States,USA,1988,27808250
1583,Brazil,BRA,2017,27694100
1582,Brazil,BRA,2016,26922412
12717,United States,USA,1987,26844305
1581,Brazil,BRA,2015,26642293
2424,China,CHN,1988,26497413
12716,United States,USA,1986,26283505
1580,Brazil,BRA,2014,26038960
12715,United States,USA,1985,25834359
1579,Brazil,BRA,2013,25424670
12714,United States,USA,1984,25417452
12713,United States,USA,1983,25151146
12711,United States,USA,1981,24883150
1578,Brazil,BRA,2012,24648628
12710,United States,USA,1980,24455198
1577,Brazil,BRA,2011,24312115
12712,United States,USA,1982,24222123
2423,China,CHN,1987,24063445
12707,United States,USA,1977,23723466
12709,United States,USA,1979,23637355
1576,Brazil,BRA,2010,23630101
12706,United States,USA,1976,23588288
12708,United States,USA,1978,23497032
1574,Brazil,BRA,2008,22858805
1575,Brazil,BRA,2009,22610720
12704,United States,USA,1974,22330673
2422,China,CHN,1986,22101032
12701,United States,USA,1971,22071024
12702,United States,USA,1972,21961512
1573,Brazil,BRA,2007,21814555
12705,United States,USA,1975,21701342
12700,United States,USA,1970,21330296
2421,China,CHN,1985,20938095
12703,United States,USA,1973,20934899
12699,United States,USA,1969,20590034
1572,Brazil,BRA,2006,20441383
12698,United States,USA,1968,20347979
12487,USSR,OWID_USS,1989,20085600
12488,USSR,OWID_USS,1990,20006200
12697,United States,USA,1967,19983792
1570,Brazil,BRA,2004,19908035
12486,USSR,OWID_USS,1988,19733000
1571,Brazil,BRA,2005,19668815
12696,United States,USA,1966,19077205
12485,USSR,OWID_USS,1987,18884000
2420,China,CHN,1984,18583606
12694,United States,USA,1964,18545967
12489,USSR,OWID_USS,1991,18500700
1569,Brazil,BRA,2003,18377007
12695,United States,USA,1965,18241816
12484,USSR,OWID_USS,1986,18034600
12693,United States,USA,1963,17452752
1568,Brazil,BRA,2002,17298391
12483,USSR,OWID_USS,1985,17131200
2419,China,CHN,1983,17084134
12482,USSR,OWID_USS,1984,16969200
12692,United States,USA,1962,16589528
12691,United States,USA,1961,16513033
12481,USSR,OWID_USS,1983,16450000
2418,China,CHN,1982,16439390
1567,Brazil,BRA,2001,15964800
12476,USSR,OWID_USS,1978,15501000
12477,USSR,OWID_USS,1979,15494500
2417,China,CHN,1981,15442530
1566,Brazil,BRA,2000,15424850
12480,USSR,OWID_USS,1982,15372400
12479,USSR,OWID_USS,1981,15199300
12478,USSR,OWID_USS,1980,15072300
12473,USSR,OWID_USS,1975,15060000
2416,China,CHN,1980,14787119
12475,USSR,OWID_USS,1977,14722000
12472,USSR,OWID_USS,1974,14619000
1565,Brazil,BRA,1999,14579400
12470,USSR,OWID_USS,1972,13633000
12471,USSR,OWID_USS,1973,13527000
12474,USSR,OWID_USS,1976,13395000
2415,China,CHN,1979,13348363
1564,Brazil,BRA,1998,13276820
12469,USSR,OWID_USS,1971,13266000
1563,Brazil,BRA,1997,12656380
1562,Brazil,BRA,1996,12351145
12468,USSR,OWID_USS,1970,12278000
1561,Brazil,BRA,1995,11816818
12467,USSR,OWID_USS,1969,11770000
12466,USSR,OWID_USS,1968,11648000
12465,USSR,OWID_USS,1967,11515000
2414,China,CHN,1978,11094227
12464,USSR,OWID_USS,1966,10704000
9939,Russia,RUS,2018,10629378
1560,Brazil,BRA,1994,10489053
9938,Russia,RUS,2017,10319001
2413,China,CHN,1977,10229245
12461,USSR,OWID_USS,1963,10195000
2412,China,CHN,1976,10048100
2411,China,CHN,1975,9979084
12463,USSR,OWID_USS,1965,9956000
9937,Russia,RUS,2016,9853340
2409,China,CHN,1973,9763177
2410,China,CHN,1974,9748146
1559,Brazil,BRA,1993,9685447
2408,China,CHN,1972,9614791
9936,Russia,RUS,2015,9565187
12460,USSR,OWID_USS,1962,9457200
1558,Brazil,BRA,1992,9071529
9935,Russia,RUS,2014,9070305
2407,China,CHN,1971,8711569
12459,USSR,OWID_USS,1961,8700000
1557,Brazil,BRA,1991,8545027
9934,Russia,RUS,2013,8544195
4584,Germany,DEU,2016,8399577
4583,Germany,DEU,2015,8367364
4579,Germany,DEU,2011,8357838
4582,Germany,DEU,2014,8351247
12462,USSR,OWID_USS,1964,8287000
4585,Germany,DEU,2017,8281127
4578,Germany,DEU,2010,8220492
4581,Germany,DEU,2013,8219813
9913,Russia,RUS,1992,8211761
4580,Germany,DEU,2012,8191749
4586,Germany,DEU,2018,8188920
9933,Russia,RUS,2012,8090317
4577,Germany,DEU,2009,7889327
2403,China,CHN,1967,7796344
2404,China,CHN,1968,7756613
4576,Germany,DEU,2008,7712384
1556,Brazil,BRA,1990,7709088
2406,China,CHN,1970,7655282
2405,China,CHN,1969,7636243
4249,France,FRA,1998,7537151
9932,Russia,RUS,2011,7519463
1555,Brazil,BRA,1989,7510809
4248,France,FRA,1997,7509881
4555,Germany,DEU,1987,7501811
9914,Russia,RUS,1993,7482270
5514,India,IND,2018,7454329
4554,Germany,DEU,1986,7445562
4575,Germany,DEU,2007,7437262
2402,China,CHN,1966,7403135
5513,India,IND,2017,7366235
4247,France,FRA,1996,7332371
4556,Germany,DEU,1988,7329276
1554,Brazil,BRA,1988,7266223
4558,Germany,DEU,1990,7252379
4553,Germany,DEU,1985,7233866
5512,India,IND,2016,7183123
9931,Russia,RUS,2010,7166806
4250,France,FRA,1999,7165851
5511,India,IND,2015,7116682
4552,Germany,DEU,1984,7097474
4557,Germany,DEU,1989,7096001
7524,Mexico,MEX,2018,7051277
11360,Spain,ESP,2018,7028021
4574,Germany,DEU,2006,7023701
4549,Germany,DEU,1981,7021430
4246,France,FRA,1995,6976300
4548,Germany,DEU,1980,6959693
9039,Oceania,,2015,6952170
5510,India,IND,2014,6920043
4551,Germany,DEU,1983,6876682
4573,Germany,DEU,2005,6843746
2401,China,CHN,1965,6832207
7523,Mexico,MEX,2017,6807583
9038,Oceania,,2014,6805782
4547,Germany,DEU,1979,6792608
4550,Germany,DEU,1982,6791300
9915,Russia,RUS,1994,6771928
4245,France,FRA,1994,6767501
4572,Germany,DEU,2004,6763857
5509,India,IND,2013,6740213
9930,Russia,RUS,2009,6719455
9042,Oceania,,2018,6690306
9040,Oceania,,2016,6681020
11359,Spain,ESP,2017,6662298
1553,Brazil,BRA,1987,6648814
4559,Germany,DEU,1991,6629808
4546,Germany,DEU,1978,6599398
4571,Germany,DEU,2003,6563572
4244,France,FRA,1993,6563328
7522,Mexico,MEX,2016,6558733
5508,India,IND,2012,6558601
11358,Spain,ESP,2016,6546387
4570,Germany,DEU,2002,6462810
4569,Germany,DEU,2001,6451742
9037,Oceania,,2013,6426310
4242,France,FRA,1991,6410103
9041,Oceania,,2017,6403446
746,Australia & New Zealand,,2015,6398196
4567,Germany,DEU,1999,6397175
4252,France,FRA,2001,6388404
4243,France,FRA,1992,6388343
5507,India,IND,2011,6370962
4253,France,FRA,2002,6368200
7521,Mexico,MEX,2015,6356703
4251,France,FRA,2000,6323737
4545,Germany,DEU,1977,6289257
9929,Russia,RUS,2008,6268059
745,Australia & New Zealand,,2014,6262169
4568,Germany,DEU,2000,6252008
4254,France,FRA,2003,6242554
7520,Mexico,MEX,2014,6223351
4544,Germany,DEU,1976,6213887
1552,Brazil,BRA,1986,6197736
4543,Germany,DEU,1975,6185485
747,Australia & New Zealand,,2016,6134670
7519,Mexico,MEX,2013,6122134
4566,Germany,DEU,1998,6116727
749,Australia & New Zealand,,2018,6111174
5506,India,IND,2010,6088912
9031,Oceania,,2007,6083622
7518,Mexico,MEX,2012,6079220
4560,Germany,DEU,1992,6078990
4255,France,FRA,2004,6078314
11357,Spain,ESP,2015,6056662
4542,Germany,DEU,1974,6048872
9036,Oceania,,2012,6042958
4256,France,FRA,2005,6019490
9032,Oceania,,2008,6003528
7517,Mexico,MEX,2011,6001019
4564,Germany,DEU,1996,5985574
9030,Oceania,,2006,5984975
2400,China,CHN,1964,5980768
521,Argentina,ARG,2018,5930063
4561,Germany,DEU,1993,5926480
9035,Oceania,,2011,5918951
5505,India,IND,2009,5918880
4565,Germany,DEU,1997,5915646
1551,Brazil,BRA,1985,5898738
744,Australia & New Zealand,,2013,5896849
9034,Oceania,,2010,5876334
9033,Oceania,,2009,5867038
4259,France,FRA,2008,5835821
4262,France,FRA,2011,5832340
748,Australia & New Zealand,,2017,5831545
1549,Brazil,BRA,1983,5831344
8810,Northern Africa,,2018,5831047
7516,Mexico,MEX,2010,5828422
4563,Germany,DEU,1995,5824037
4261,France,FRA,2010,5810231
9029,Oceania,,2005,5801092
9916,Russia,RUS,1995,5784459
4260,France,FRA,2009,5777096
9028,Oceania,,2004,5765392
4562,Germany,DEU,1994,5765384
8809,Northern Africa,,2017,5754369
4241,France,FRA,1990,5743664
4539,Germany,DEU,1971,5733523
7515,Mexico,MEX,2009,5728274
8807,Northern Africa,,2015,5727173
11356,Spain,ESP,2014,5716826
8808,Northern Africa,,2016,5707428
5504,India,IND,2008,5707396
4541,Germany,DEU,1973,5706133
9928,Russia,RUS,2007,5705166
520,Argentina,ARG,2017,5699397
1550,Brazil,BRA,1984,5676550
4263,France,FRA,2012,5676337
4258,France,FRA,2007,5668857
4267,France,FRA,2016,5663906
11353,Spain,ESP,2011,5655987
4266,France,FRA,2015,5653860
11354,Spain,ESP,2012,5647452
4540,Germany,DEU,1972,5641026
7514,Mexico,MEX,2008,5632196
4239,France,FRA,1988,5627904
1548,Brazil,BRA,1982,5626493
4269,France,FRA,2018,5621700
4238,France,FRA,1987,5611280
9025,Oceania,,2001,5610796
9026,Oceania,,2002,5610416
4265,France,FRA,2014,5597676
9027,Oceania,,2003,5587270
738,Australia & New Zealand,,2007,5587114
1547,Brazil,BRA,1981,5585967
5503,India,IND,2007,5569614
4235,France,FRA,1984,5567600
4268,France,FRA,2017,5562744
4240,France,FRA,1989,5560950
8806,Northern Africa,,2014,5556277
7513,Mexico,MEX,2007,5546779
4264,France,FRA,2013,5529044
4257,France,FRA,2006,5518648
11349,Spain,ESP,2007,5517371
743,Australia & New Zealand,,2012,5512079
11355,Spain,ESP,2013,5502721
737,Australia & New Zealand,,2006,5502204
11350,Spain,ESP,2008,5501284
739,Australia & New Zealand,,2008,5496579
518,Argentina,ARG,2015,5489772
4538,Germany,DEU,1970,5489507
11345,Spain,ESP,2003,5479679
4236,France,FRA,1985,5477643
4232,France,FRA,1981,5467753
4231,France,FRA,1980,5448100
11352,Spain,ESP,2010,5443530
4234,France,FRA,1983,5419900
4237,France,FRA,1986,5411840
9024,Oceania,,2000,5402334
7512,Mexico,MEX,2006,5401308
519,Argentina,ARG,2016,5397908
8805,Northern Africa,,2013,5396618
742,Australia & New Zealand,,2011,5394560
741,Australia & New Zealand,,2010,5379877
4233,France,FRA,1982,5374900
740,Australia & New Zealand,,2009,5357292
512,Argentina,ARG,2009,5357214
3351,Eastern Africa,,2018,5351562
4230,France,FRA,1979,5351415
4537,Germany,DEU,1969,5350609
9022,Oceania,,1998,5350505
736,Australia & New Zealand,,2005,5344795
11344,Spain,ESP,2002,5344365
516,Argentina,ARG,2013,5344253
9917,Russia,RUS,1996,5324850
7511,Mexico,MEX,2005,5322138
9927,Russia,RUS,2006,5318552
735,Australia & New Zealand,,2004,5318240
1546,Brazil,BRA,1980,5316689
11347,Spain,ESP,2005,5308965
11351,Spain,ESP,2009,5305567
11348,Spain,ESP,2006,5303133
4536,Germany,DEU,1968,5288062
5502,India,IND,2006,5281253
8803,Northern Africa,,2011,5271079
9023,Oceania,,1999,5253682
517,Argentina,ARG,2014,5239722
13065,Vietnam,VNM,2018,5227733
11346,Spain,ESP,2004,5224113
8804,Northern Africa,,2012,5223923
732,Australia & New Zealand,,2001,5202532
733,Australia & New Zealand,,2002,5186732
734,Australia & New Zealand,,2003,5151255
3350,Eastern Africa,,2017,5127753
8802,Northern Africa,,2010,5121984
5501,India,IND,2005,5117266
7510,Mexico,MEX,2004,5109399
13064,Vietnam,VNM,2017,5072358
11343,Spain,ESP,2001,5055243
9021,Oceania,,1997,5043730
9925,Russia,RUS,2004,5039206
515,Argentina,ARG,2012,5017726
4229,France,FRA,1978,5012185
731,Australia & New Zealand,,2000,5010671
9924,Russia,RUS,2003,4999521
511,Argentina,ARG,2008,4997075
9926,Russia,RUS,2005,4980500
4227,France,FRA,1976,4973602
5500,India,IND,2004,4971239
729,Australia & New Zealand,,1998,4969981
688,Australia,AUS,2015,4968801
4535,Germany,DEU,1967,4959536
9019,Oceania,,1995,4945571
13063,Vietnam,VNM,2016,4938792
9018,Oceania,,1994,4924568
11342,Spain,ESP,2000,4913020
7509,Mexico,MEX,2003,4912914
510,Argentina,ARG,2007,4912720
11341,Spain,ESP,1999,4909168
2048,Canada,CAN,2018,4893195
8801,Northern Africa,,2009,4881882
687,Australia,AUS,2014,4880682
4228,France,FRA,1977,4878980
9020,Oceania,,1996,4878647
3349,Eastern Africa,,2016,4869079
730,Australia & New Zealand,,1999,4866618
9016,Oceania,,1992,4858251
9918,Russia,RUS,1997,4846030
11340,Spain,ESP,1998,4839062
5499,India,IND,2003,4836330
4226,France,FRA,1975,4832711
4225,France,FRA,1974,4829605
7508,Mexico,MEX,2002,4829238
4534,Germany,DEU,1966,4798895
9017,Oceania,,1993,4796308
514,Argentina,ARG,2011,4781299
3348,Eastern Africa,,2015,4776858
2047,Canada,CAN,2017,4772748
1545,Brazil,BRA,1979,4768181
9923,Russia,RUS,2002,4738729
8800,Northern Africa,,2008,4730923
513,Argentina,ARG,2010,4721922
13062,Vietnam,VNM,2015,4709383
5498,India,IND,2002,4699504
689,Australia,AUS,2016,4698515
9919,Russia,RUS,1998,4693208
2399,China,CHN,1963,4689616
4533,Germany,DEU,1965,4682940
3347,Eastern Africa,,2014,4674970
728,Australia & New Zealand,,1997,4668612
9015,Oceania,,1991,4661067
691,Australia,AUS,2018,4658530
7507,Mexico,MEX,2001,4636828
509,Argentina,ARG,2006,4629501
8799,Northern Africa,,2007,4624771
2046,Canada,CAN,2016,4615071
2034,Canada,CAN,2004,4597690
2035,Canada,CAN,2005,4593790
4532,Germany,DEU,1964,4593080
726,Australia & New Zealand,,1995,4587580
725,Australia & New Zealand,,1994,4575442
686,Australia,AUS,2013,4541944
2038,Canada,CAN,2008,4536970
508,Argentina,ARG,2005,4532427
723,Australia & New Zealand,,1992,4532083
3346,Eastern Africa,,2013,4528059
9002,Oceania,,1978,4525274
5497,India,IND,2001,4520651
727,Australia & New Zealand,,1996,4512204
9014,Oceania,,1990,4499961
13061,Vietnam,VNM,2014,4497380
9012,Oceania,,1988,4481541
9922,Russia,RUS,2001,4474201
7506,Mexico,MEX,2000,4464053
9564,Poland,POL,2018,4462900
724,Australia & New Zealand,,1993,4459928
9921,Russia,RUS,2000,4453444
5496,India,IND,2000,4448715
4224,France,FRA,1973,4447240
2039,Canada,CAN,2009,4445520
2045,Canada,CAN,2015,4445178
690,Australia,AUS,2017,4444429
2040,Canada,CAN,2010,4440630
2036,Canada,CAN,2006,4438880
2037,Canada,CAN,2007,4429580
4222,France,FRA,1971,4427659
4531,Germany,DEU,1963,4402900
8798,Northern Africa,,2006,4400061
1544,Brazil,BRA,1978,4393098
3345,Eastern Africa,,2012,4382160
4223,France,FRA,1972,4377051
9011,Oceania,,1987,4361608
2044,Canada,CAN,2014,4354538
2041,Canada,CAN,2011,4353612
9013,Oceania,,1989,4351182
722,Australia & New Zealand,,1991,4343433
5495,India,IND,1999,4342568
9563,Poland,POL,2017,4337621
9003,Oceania,,1979,4328179
9920,Russia,RUS,1999,4320872
7505,Mexico,MEX,1999,4319526
